员工 ID,年龄,年龄组,通勤距离,教育程度,教育领域,性别,婚姻状况,是否年满 18 岁,总工作年限,在本公司工作年限,当前职位任职年限,距上次晋升年限,与现任主管共事年限
RM411,30,26-35,2,3,Life Sciences,Female,Single,Y,11,5,4,0,2
RM420,30,26-35,3,3,Life Sciences,Male,Married,Y,9,5,3,1,4
RM424,30,26-35,22,4,Other,Female,Married,Y,10,9,8,7,8
RM427,30,26-35,2,3,Medical,Female,Single,Y,12,11,7,6,7
RM438,30,26-35,7,1,Marketing,Male,Single,Y,4,3,2,1,2
RM481,30,26-35,12,4,Life Sciences,Male,Married,Y,1,1,0,0,0
RM502,30,26-35,3,3,Medical,Female,Divorced,Y,1,1,0,0,0
RM546,30,26-35,27,5,Marketing,Male,Divorced,Y,10,8,7,7,7
RM582,30,26-35,1,3,Life Sciences,Male,Married,Y,7,2,2,0,2
RM603,30,26-35,2,3,Medical,Female,Single,Y,12,0,0,0,0
RM624,30,26-35,5,4,Life Sciences,Male,Divorced,Y,10,5,4,0,3
RM703,30,26-35,8,2,Other,Male,Divorced,Y,10,8,4,7,7
RM721,30,26-35,22,3,Life Sciences,Female,Married,Y,7,5,2,0,1
RM731,30,26-35,8,2,Life Sciences,Female,Married,Y,9,8,7,1,7
RM733,30,26-35,5,3,Medical,Female,Single,Y,4,3,2,1,2
RM783,30,26-35,20,3,Other,Male,Married,Y,7,6,2,0,2
RM845,30,26-35,10,3,Marketing,Male,Married,Y,10,10,3,1,4
RM866,30,26-35,29,4,Life Sciences,Male,Divorced,Y,8,4,3,0,3
RM875,30,26-35,7,4,Life Sciences,Male,Divorced,Y,10,10,7,8,9
RM887,30,26-35,1,3,Medical,Male,Married,Y,12,11,9,5,7
RM932,30,26-35,9,2,Medical,Female,Single,Y,10,8,4,1,7
RM942,30,26-35,6,3,Technical Degree,Female,Married,Y,10,9,2,6,7
RM949,30,26-35,17,4,Medical,Female,Married,Y,9,9,1,0,8
RM1014,30,26-35,7,4,Marketing,Female,Divorced,Y,8,3,2,0,2
RM1050,30,26-35,16,1,Life Sciences,Male,Married,Y,4,2,1,2,2
RM1053,30,26-35,7,3,Technical Degree,Male,Divorced,Y,1,1,0,0,0
RM1065,30,26-35,1,3,Life Sciences,Male,Divorced,Y,6,5,3,1,3
RM1107,30,26-35,1,3,Life Sciences,Male,Married,Y,10,10,8,6,7
RM1110,30,26-35,29,4,Technical Degree,Male,Married,Y,9,4,2,1,3
RM1142,30,26-35,7,3,Medical,Male,Married,Y,6,6,4,1,1
RM1234,30,26-35,16,1,Life Sciences,Male,Married,Y,10,10,0,0,8
RM1245,30,26-35,2,4,Technical Degree,Female,Single,Y,10,9,7,0,7
RM1247,30,26-35,8,3,Human Resources,Female,Divorced,Y,6,4,2,1,2
RM1252,30,26-35,15,2,Marketing,Male,Divorced,Y,12,7,7,1,7
RM1260,30,26-35,16,3,Life Sciences,Male,Married,Y,10,7,0,1,7
RM1297,30,26-35,10,3,Medical,Female,Single,Y,9,7,7,0,2
RM1339,30,26-35,9,3,Medical,Male,Single,Y,1,1,0,0,0
RM1413,30,26-35,1,2,Medical,Male,Married,Y,12,12,8,1,7
RM013,31,26-35,26,1,Life Sciences,Male,Divorced,Y,5,5,2,4,3
RM059,31,26-35,7,4,Life Sciences,Male,Divorced,Y,10,7,7,1,7
RM073,31,26-35,1,4,Medical,Male,Single,Y,1,1,1,1,
RM076,31,26-35,8,4,Life Sciences,Female,Single,Y,11,11,7,1,
RM125,31,26-35,6,4,Life Sciences,Male,Married,Y,12,7,7,7,7
RM133,31,26-35,20,3,Life Sciences,Female,Married,Y,4,2,2,2,2
RM181,31,26-35,12,1,Medical,Female,Married,Y,7,4,2,0,2
RM225,31,26-35,1,4,Medical,Male,Married,Y,6,5,4,1,4
RM246,31,26-35,3,4,Medical,Male,Divorced,Y,9,2,2,2,2
RM260,31,26-35,29,2,Medical,Male,Single,Y,6,5,4,1,4
RM267,31,26-35,23,3,Medical,Male,Married,Y,10,9,0,7,8
