员工 ID,员工流失,商务出行频率,日薪,部门,员工人数,员工编号,工作环境满意度,时薪,工作投入度,职位级别,职位角色,工作满意度,月收入,薪资等级,月薪标准,工作过的公司数量,是否加班,薪资涨幅百分比,绩效评级,人际关系满意度,标准工时,股票期权等级,去年培训次数,工作生活平衡度
RM486,No,Travel_Rarely,798,Research & Development,1,655,1,66,2,1,Research Scientist,3,2187,Upto 5k,5013,0,No,12,3,3,80,2,5,2
RM496,Yes,Travel_Rarely,1420,Sales,1,667,3,85,3,1,Sales Representative,1,3041,Upto 5k,16346,0,No,11,3,2,80,1,3,3
RM513,No,Travel_Rarely,1115,Research & Development,1,700,1,54,2,1,Research Scientist,4,2045,Upto 5k,15174,0,No,13,3,4,80,0,0,3
RM522,No,Travel_Frequently,1410,Sales,1,714,4,71,4,2,Sales Executive,4,4647,Upto 5k,16673,1,Yes,20,4,2,80,2,3,3
RM531,No,Travel_Rarely,608,Research & Development,1,725,3,68,3,3,Manufacturing Director,1,7412,5k-10k,6009,1,No,11,3,4,80,0,3,3
RM538,No,Travel_Frequently,294,Research & Development,1,733,4,32,3,3,Manufacturing Director,1,8793,5k-10k,4809,1,No,21,4,3,80,2,4,2
RM555,No,Travel_Rarely,975,Research & Development,1,764,4,55,2,2,Healthcare Representative,1,6811,5k-10k,23398,8,No,19,3,1,80,0,2,1
RM577,No,Travel_Frequently,829,Sales,1,800,3,84,3,2,Sales Executive,4,4342,Upto 5k,24008,0,No,19,3,2,80,1,3,3
RM611,No,Travel_Rarely,269,Research & Development,1,844,3,42,2,3,Research Director,4,12808,10k-15k,8842,1,Yes,16,3,2,80,1,3,3
RM616,No,Non-Travel,443,Research & Development,1,850,4,50,3,1,Research Scientist,4,1706,Upto 5k,16571,1,No,11,3,3,80,3,6,2
RM671,No,Travel_Rarely,618,Research & Development,1,933,2,76,3,1,Research Scientist,3,2318,Upto 5k,17808,1,No,19,3,3,80,0,2,3
RM718,No,Travel_Rarely,1134,Research & Development,1,1001,3,37,3,1,Laboratory Technician,2,2811,Upto 5k,12086,9,No,14,3,2,80,1,2,3
RM740,No,Travel_Rarely,1055,Research & Development,1,1027,1,47,3,2,Manufacturing Director,4,4227,Upto 5k,4658,0,No,18,3,2,80,1,2,3
RM787,No,Non-Travel,1277,Research & Development,1,1094,1,87,1,1,Laboratory Technician,3,4621,Upto 5k,5869,1,No,19,3,4,80,3,4,3
RM834,No,Travel_Rarely,199,Research & Development,1,1162,4,55,2,1,Research Scientist,3,2539,Upto 5k,7950,1,No,13,3,3,80,1,0,3
RM890,No,Travel_Rarely,1103,Research & Development,1,1244,1,42,3,1,Research Scientist,1,2235,Upto 5k,14377,1,Yes,14,3,4,80,2,3,2
RM903,No,Travel_Rarely,1167,Research & Development,1,1259,1,76,3,1,Research Scientist,3,2517,Upto 5k,3208,1,No,11,3,2,80,3,2,3
RM971,No,Travel_Rarely,1291,Sales,1,1364,3,98,4,1,Sales Representative,4,2534,Upto 5k,6527,8,No,14,3,2,80,1,4,3
RM975,No,Travel_Frequently,793,Sales,1,1371,4,43,1,2,Sales Executive,4,5071,5k-10k,20392,3,No,20,4,2,80,0,3,3
RM997,No,Travel_Rarely,205,Sales,1,1403,4,98,2,2,Sales Executive,4,5769,5k-10k,7100,1,Yes,11,3,4,80,0,3,3
RM998,Yes,Travel_Rarely,135,Research & Development,1,1405,4,51,3,1,Research Scientist,3,2394,Upto 5k,25681,1,Yes,13,3,4,80,0,2,3
RM1018,No,Travel_Rarely,1377,Research & Development,1,1434,2,91,3,1,Laboratory Technician,1,2099,Upto 5k,7679,0,No,14,3,2,80,0,3,4
RM1150,No,Travel_Rarely,1302,Research & Development,1,1619,4,67,2,1,Laboratory Technician,1,4066,Upto 5k,16290,1,No,11,3,1,80,2,3,3
RM1170,No,Travel_Rarely,486,Research & Development,1,1647,2,86,4,1,Research Scientist,3,3517,Upto 5k,22490,7,No,17,3,1,80,0,0,3
RM1171,No,Travel_Frequently,591,Research & Development,1,1648,4,87,3,1,Research Scientist,4,2580,Upto 5k,6297,2,No,13,3,3,80,0,0,2
RM1249,No,Travel_Rarely,1054,Research & Development,1,1751,3,67,3,1,Research Scientist,4,3445,Upto 5k,6152,1,No,11,3,3,80,0,5,2
RM1318,No,Travel_Frequently,1297,Research & Development,1,1850,4,53,3,1,Laboratory Technician,4,2379,Upto 5k,19826,0,Yes,14,3,3,80,0,3,2
RM1329,No,Travel_Rarely,728,Sales,1,1864,2,36,2,2,Sales Representative,3,3540,Upto 5k,7018,1,No,21,4,4,80,1,5,3
RM1335,No,Travel_Frequently,1131,Research & Development,1,1870,4,77,2,1,Research Scientist,1,4774,Upto 5k,23844,0,No,19,3,4,80,1,2,2
RM1351,No,Travel_Rarely,511,Sales,1,1898,1,89,4,2,Sales Executive,3,6500,5k-10k,26997,0,No,14,3,2,80,0,5,2
RM1368,No,TravelRarely,1354,Research & Development,1,1931,2,41,3,1,Research Scientist,2,2226,Upto 5k,6073,1,No,11,3,3,80,1,3,2
RM1380,Yes,Travel_Frequently,1337,Human Resources,1,1944,1,58,2,1,Human Resources,2,2863,Upto 5k,19555,1,No,12,3,1,80,0,2,3
RM1394,No,Travel_Rarely,954,Sales,1,1965,4,44,3,2,Sales Executive,4,4105,Upto 5k,5099,1,No,14,3,1,80,0,5,3
RM1468,No,Travel_Rarely,155,Research & Development,1,2064,2,87,4,2,Manufacturing Director,2,6142,5k-10k,5174,1,Yes,20,4,2,80,1,0,3
RM1468,No,Travel_Rarely,155,Research & Development,1,2064,2,87,4,2,Manufacturing Director,2,6142,5k-10k,5174,1,Yes,20,4,2,80,1,0,3
RM015,Yes,Travel_Rarely,103,Research & Development,1,19,3,50,2,1,Laboratory Technician,3,2028,Upto 5k,12947,5,Yes,14,3,2,80,0,4,3
RM052,Yes,Travel_Rarely,1434,Research & Development,1,65,3,50,3,1,Laboratory Technician,3,3441,Upto 5k,11179,1,Yes,13,3,3,80,0,3,2
RM098,No,Non-Travel,120,Sales,1,129,2,43,3,2,Sales Executive,3,4221,Upto 5k,8863,1,No,15,3,2,80,0,3,4
RM163,No,Travel_Rarely,440,Research & Development,1,221,3,42,3,1,Research Scientist,4,2713,Upto 5k,6672,1,No,11,3,3,80,1,2,1
RM265,Yes,Travel_Rarely,529,Research & Development,1,364,1,79,3,1,Laboratory Technician,3,3485,Upto 5k,14935,2,No,11,3,3,80,0,5,1
RM273,No,Travel_Rarely,1158,Research & Development,1,377,4,94,3,1,Research Scientist,4,2070,Upto 5k,2613,1,No,23,4,4,80,1,3,2
RM290,No,Travel_Rarely,1117,Research & Development,1,395,4,66,3,1,Research Scientist,4,3310,Upto 5k,4488,1,No,21,4,4,80,0,3,3
RM303,No,Travel_Rarely,1476,Research & Development,1,412,2,68,4,2,Healthcare Representative,1,5661,5k-10k,4824,0,No,19,3,3,80,0,2,3
RM324,Yes,Travel_Rarely,1157,Research & Development,1,440,1,84,1,1,Research Scientist,4,3464,Upto 5k,24737,5,Yes,13,3,4,80,0,4,2
RM375,No,Travel_Rarely,304,Sales,1,498,2,92,3,2,Sales Executive,4,5253,5k-10k,20750,1,No,16,3,4,80,0,1,3
RM405,No,Travel_Rarely,1300,Research & Development,1,536,3,79,3,2,Laboratory Technician,1,4558,Upto 5k,13535,1,No,12,3,4,80,1,2,3
RM541,Yes,Travel_Rarely,654,Research & Development,1,741,1,67,1,1,Research Scientist,2,2216,Upto 5k,3872,7,Yes,13,3,4,80,0,4,3
RM599,Yes,Travel_Rarely,890,Research & Development,1,828,3,46,3,1,Research Scientist,3,4382,Upto 5k,16374,6,No,17,3,4,80,0,3,2
RM613,No,Travel_Rarely,760,Sales,1,846,2,81,3,2,Sales Executive,2,4779,Upto 5k,3698,1,Yes,20,4,1,80,0,2,3
RM630,No,Travel_Rarely,1169,Human Resources,1,869,2,63,2,1,Human Resources,4,4936,Upto 5k,23965,1,No,13,3,4,80,1,6,3
RM660,No,Travel_Rarely,821,Sales,1,916,1,98,3,2,Sales Executive,4,4908,Upto 5k,24252,1,No,14,3,2,80,0,3,3
RM669,No,Travel_Rarely,995,Research & Development,1,930,3,77,3,1,Research Scientist,3,2377,Upto 5k,9834,5,No,18,3,2,80,1,2,3
RM765,No,Travel_Rarely,1144,Sales,1,1056,4,74,3,1,Sales Representative,2,1052,Upto 5k,23384,1,No,22,4,2,80,0,5,3
RM781,Yes,Non-Travel,1366,Research & Development,1,1082,2,72,2,3,Healthcare Representative,1,8722,5k-10k,12355,1,No,12,3,1,80,0,2,2
RM789,No,Travel_Rarely,857,Research & Development,1,1097,3,59,3,2,Research Scientist,3,3660,Upto 5k,7909,3,No,13,3,4,80,0,4,4
RM794,No,Travel_Rarely,895,Research & Development,1,1102,1,50,3,1,Laboratory Technician,3,2207,Upto 5k,22482,1,No,16,3,4,80,1,5,2
RM801,Yes,Travel_Frequently,1009,Research & Development,1,1111,1,45,2,1,Laboratory Technician,2,2596,Upto 5k,7160,1,No,15,3,1,80,2,2,3
RM810,No,Travel_Rarely,950,Research & Development,1,1121,4,93,3,3,Manufacturing Director,2,7655,5k-10k,8039,0,No,17,3,2,80,3,3,2
RM820,No,Travel_Rarely,1451,Research & Development,1,1136,1,67,2,1,Research Scientist,2,3201,Upto 5k,19911,0,No,17,3,1,80,0,2,1
RM828,No,Travel_Frequently,773,Research & Development,1,1154,3,39,2,1,Research Scientist,3,2703,Upto 5k,22088,1,Yes,14,3,4,80,1,2,3
RM843,Yes,Travel_Rarely,1485,Research & Development,1,1175,3,79,3,1,Laboratory Technician,4,2515,Upto 5k,22955,1,Yes,11,3,4,80,0,4,2
RM869,No,Travel_Rarely,1179,Research & Development,1,1216,4,78,2,1,Laboratory Technician,1,3196,Upto 5k,12449,1,No,12,3,3,80,3,2,3
RM922,No,Travel_Frequently,791,Research & Development,1,1286,4,44,3,1,Laboratory Technician,3,2154,Upto 5k,6842,0,Yes,11,3,3,80,0,2,2
RM930,No,Travel_Frequently,193,Research & Development,1,1296,4,52,2,1,Laboratory Technician,4,3867,Upto 5k,14222,1,Yes,12,3,2,80,1,2,3
RM934,No,Travel_Rarely,640,Research & Development,1,1301,4,84,3,1,Research Scientist,1,2080,Upto 5k,4732,2,No,11,3,2,80,0,2,2
RM945,No,Non-Travel,1476,Research & Development,1,1315,3,55,1,2,Laboratory Technician,4,6674,5k-10k,16392,0,No,11,3,1,80,3,6,3
RM985,No,Travel_Rarely,736,Sales,1,1387,3,48,2,2,Sales Executive,1,4724,Upto 5k,24232,1,No,11,3,3,80,1,0,3
RM1042,No,Travel_Rarely,866,Sales,1,1469,4,84,3,2,Sales Executive,1,8463,5k-10k,23490,0,No,18,3,4,80,0,4,3
RM1057,Yes,Travel_Frequently,1496,Sales,1,1486,1,92,3,1,Sales Representative,3,2909,Upto 5k,15747,3,No,15,3,4,80,1,3,4
RM1069,Yes,Travel_Frequently,289,Research & Development,1,1504,3,38,2,1,Laboratory Technician,1,2561,Upto 5k,5355,7,No,11,3,3,80,0,2,2
RM1070,No,Travel_Rarely,1423,Research & Development,1,1506,1,72,2,1,Research Scientist,3,1563,Upto 5k,12530,1,No,14,3,4,80,1,2,1
RM1071,No,Travel_Frequently,467,Sales,1,1507,3,55,3,2,Sales Executive,1,4898,Upto 5k,11827,0,No,14,3,4,80,0,5,3
RM1074,No,Travel_Rarely,1083,Research & Development,1,1514,3,96,1,2,Manufacturing Director,2,6549,5k-10k,3173,1,No,14,3,2,80,2,2,2
RM1137,Yes,Travel_Rarely,329,Research & Development,1,1604,3,51,3,1,Laboratory Technician,2,2408,Upto 5k,7324,1,Yes,17,3,3,80,3,3,3
RM1152,No,Travel_Rarely,580,Research & Development,1,1622,2,39,1,2,Manufacturing Director,1,4877,Upto 5k,20460,0,No,21,4,2,80,1,5,2
RM1284,No,Travel_Rarely,1181,Research & Development,1,1799,3,82,3,1,Research Scientist,4,2044,Upto 5k,5531,1,No,11,3,3,80,1,6,4
RM1308,No,Travel_Rarely,1217,Research & Development,1,1834,3,67,3,1,Research Scientist,1,3591,Upto 5k,12719,1,No,25,4,3,80,1,3,3
RM1324,No,Non-Travel,280,Human Resources,1,1858,3,43,3,1,Human Resources,4,2706,Upto 5k,10494,1,No,15,3,2,80,1,2,3
RM1338,No,Travel_Rarely,1172,Sales,1,1875,2,78,3,1,Sales Representative,2,2856,Upto 5k,3692,1,No,19,3,4,80,1,3,3
RM1365,No,Travel_Frequently,783,Sales,1,1927,3,42,2,2,Sales Executive,4,6834,5k-10k,19255,1,Yes,12,3,3,80,1,2,3
RM1370,Yes,Travel_Rarely,1475,Sales,1,1933,4,84,3,2,Sales Executive,3,9854,5k-10k,23352,3,Yes,11,3,4,80,0,0,3
RM1382,No,Non-Travel,1103,Research & Development,1,1947,3,49,3,1,Research Scientist,3,2144,Upto 5k,2122,1,No,14,3,3,80,0,3,2
RM1391,Yes,Travel_Rarely,1404,Research & Development,1,1960,3,32,2,1,Laboratory Technician,4,2367,Upto 5k,18779,5,No,12,3,1,80,1,2,2
RM012,No,Travel_Rarely,153,Research & Development,1,15,4,49,2,2,Laboratory Technician,3,4193,Upto 5k,12682,0,Yes,12,3,4,80,0,3,3
RM016,No,Travel_Rarely,1389,Research & Development,1,20,2,51,4,3,Manufacturing Director,1,9980,5k-10k,10195,1,No,11,3,3,80,1,1,3
RM072,No,Travel_Rarely,1328,Research & Development,1,94,3,76,3,1,Research Scientist,2,2703,Upto 5k,4956,0,No,23,4,4,80,1,3,3
RM156,No,Non-Travel,1496,Research & Development,1,208,4,41,3,2,Manufacturing Director,3,4319,Upto 5k,26283,1,No,13,3,1,80,1,1,3
RM206,Yes,Travel_Rarely,121,Sales,1,283,2,35,3,3,Sales Executive,4,7639,5k-10k,24525,1,No,22,4,4,80,3,3,2
RM218,Yes,Travel_Rarely,992,Research & Development,1,300,3,85,3,1,Research Scientist,3,2058,Upto 5k,19757,0,No,14,3,4,80,0,1,2
RM228,No,Travel_Frequently,1413,Sales,1,312,2,42,3,3,Sales Executive,4,7918,5k-10k,6599,1,No,14,3,4,80,1,5,3
RM230,Yes,Travel_Rarely,896,Research & Development,1,315,3,86,2,1,Research Scientist,4,2389,Upto 5k,14961,1,Yes,13,3,3,80,0,3,2
RM253,No,Travel_Rarely,665,Research & Development,1,346,3,60,3,1,Research Scientist,4,2340,Upto 5k,22673,1,No,19,3,1,80,0,1,3
RM255,No,Travel_Rarely,1247,Sales,1,349,4,45,3,2,Sales Executive,4,6931,5k-10k,10732,2,No,14,3,4,80,1,2,3
RM266,No,Travel_Rarely,1210,Sales,1,366,1,78,2,2,Sales Executive,2,6644,5k-10k,3687,2,No,19,3,2,80,2,2,3
RM283,No,Travel_Frequently,442,Sales,1,388,2,44,3,2,Sales Executive,4,4554,Upto 5k,20260,1,No,18,3,1,80,0,3,2
RM337,Yes,Travel_Rarely,318,Research & Development,1,454,2,77,1,1,Laboratory Technician,1,2119,Upto 5k,4759,1,Yes,11,3,4,80,0,4,2
RM338,No,Travel_Rarely,738,Research & Development,1,455,2,30,2,1,Laboratory Technician,4,3983,Upto 5k,7621,0,No,17,3,3,80,0,2,3
RM344,No,Travel_Rarely,144,Sales,1,463,4,39,2,2,Sales Executive,2,8268,5k-10k,11866,1,Yes,14,3,1,80,2,2,3
RM350,No,Non-Travel,746,Sales,1,469,4,61,3,2,Sales Executive,3,4649,Upto 5k,16928,1,No,14,3,1,80,1,3,2
RM372,No,Travel_Rarely,1283,Research & Development,1,495,4,54,3,1,Research Scientist,4,2201,Upto 5k,18168,9,No,16,3,4,80,0,4,3
RM421,No,Travel_Rarely,986,Research & Development,1,564,2,93,2,3,Research Director,3,11935,10k-15k,21526,1,No,18,3,3,80,0,2,3
RM422,Yes,Travel_Rarely,408,Research & Development,1,565,3,71,2,1,Research Scientist,2,2546,Upto 5k,18300,5,No,16,3,2,80,0,2,4
RM455,No,Travel_Rarely,232,Research & Development,1,611,4,34,3,2,Manufacturing Director,4,4262,Upto 5k,22645,4,No,12,3,2,80,2,2,4
RM508,No,Travel_Rarely,1176,Sales,1,690,2,62,3,2,Sales Executive,3,5561,5k-10k,3487,1,No,14,3,1,80,1,5,2
RM520,No,Travel_Frequently,806,Research & Development,1,710,2,76,1,1,Research Scientist,4,2720,Upto 5k,18959,1,No,18,3,4,80,1,5,3
RM547,No,Travel_Rarely,1396,Sales,1,749,3,99,3,1,Sales Representative,3,2642,Upto 5k,2755,1,No,11,3,3,80,0,6,3
RM556,No,Travel_Rarely,1090,Sales,1,766,4,83,3,1,Sales Representative,2,2297,Upto 5k,17967,1,No,14,3,4,80,2,2,3
RM573,No,Travel_Rarely,657,Research & Development,1,793,2,66,3,2,Healthcare Representative,3,4335,Upto 5k,25549,4,No,12,3,1,80,1,3,2
RM590,Yes,Travel_Rarely,805,Research & Development,1,816,2,36,2,1,Laboratory Technician,1,2319,Upto 5k,6689,1,Yes,11,3,4,80,1,1,3
RM595,No,Travel_Rarely,1252,Research & Development,1,824,3,81,4,1,Research Scientist,3,2700,Upto 5k,23779,1,No,24,4,3,80,1,3,3
RM646,Yes,Travel_Rarely,341,Sales,1,896,2,48,2,1,Sales Representative,3,2800,Upto 5k,23522,6,Yes,19,3,3,80,3,3,3
RM658,No,Travel_Rarely,1086,Research & Development,1,912,1,62,2,1,Laboratory Technician,4,2532,Upto 5k,6054,6,No,14,3,3,80,3,5,3
RM698,No,Travel_Frequently,1404,Sales,1,974,3,84,3,1,Sales Representative,4,2157,Upto 5k,18203,1,No,15,3,2,80,1,5,3
RM712,Yes,Travel_Rarely,906,Research & Development,1,994,4,92,2,1,Research Scientist,1,2404,Upto 5k,11479,6,Yes,20,4,3,80,0,5,3
RM809,No,Travel_Rarely,1107,Research & Development,1,1120,3,93,3,1,Research Scientist,4,2514,Upto 5k,26968,4,No,22,4,1,80,1,1,3
RM824,No,Travel_Frequently,490,Research & Development,1,1143,4,61,3,1,Research Scientist,2,3291,Upto 5k,17940,0,No,14,3,4,80,2,2,2
RM826,No,Travel_Rarely,718,Research & Development,1,1150,2,79,2,2,Manufacturing Director,4,5056,5k-10k,17689,1,Yes,15,3,3,80,1,2,2
RM837,Yes,Travel_Rarely,408,Sales,1,1165,4,45,2,3,Sales Executive,1,7336,5k-10k,11162,1,No,13,3,1,80,1,3,1
RM853,No,Travel_Rarely,1401,Research & Development,1,1192,2,54,3,1,Laboratory Technician,4,3131,Upto 5k,26342,1,No,13,3,1,80,1,5,3
RM860,No,Travel_Rarely,942,Research & Development,1,1202,2,69,1,1,Research Scientist,4,2168,Upto 5k,26933,0,Yes,18,3,1,80,1,2,2
RM894,No,Travel_Rarely,1010,Research & Development,1,1249,1,97,3,1,Research Scientist,4,3760,Upto 5k,5598,1,No,15,3,1,80,3,5,3
RM904,No,Travel_Rarely,1329,Research & Development,1,1260,3,82,3,2,Healthcare Representative,4,6623,5k-10k,4204,1,Yes,11,3,2,80,2,2,3
RM906,No,Travel_Rarely,694,Research & Development,1,1264,4,87,2,4,Research Director,4,16124,15k+,3423,3,No,14,3,2,80,2,2,2
RM933,Yes,Travel_Rarely,806,Research & Development,1,1299,2,39,3,1,Laboratory Technician,3,3339,Upto 5k,17285,3,Yes,13,3,1,80,2,2,3
RM1006,No,Travel_Rarely,332,Human Resources,1,1419,2,51,2,3,Human Resources,1,7988,5k-10k,9769,1,No,13,3,1,80,0,3,2
RM1008,Yes,Travel_Frequently,337,Research & Development,1,1421,3,84,3,3,Healthcare Representative,4,7553,5k-10k,22930,0,Yes,12,3,1,80,0,1,3
RM1058,Yes,Travel_Frequently,115,Sales,1,1487,1,51,3,2,Sales Executive,2,5765,5k-10k,17485,5,No,11,3,1,80,0,4,1
RM1064,No,Travel_Rarely,1246,Sales,1,1497,3,77,2,2,Sales Executive,3,8620,5k-10k,23757,1,No,14,3,3,80,2,3,3
RM1073,No,Travel_Frequently,410,Research & Development,1,1513,4,97,3,1,Laboratory Technician,2,3180,Upto 5k,4668,0,No,13,3,3,80,3,3,3
RM1078,Yes,Travel_Rarely,224,Research & Development,1,1522,1,100,2,1,Research Scientist,1,2362,Upto 5k,7568,6,No,13,3,3,80,0,2,1
RM1091,No,Travel_Rarely,441,Research & Development,1,1544,3,39,1,2,Healthcare Representative,1,9715,5k-10k,7288,3,No,13,3,3,80,1,3,3
RM1105,No,Travel_Rarely,598,Research & Development,1,1558,3,91,4,1,Research Scientist,3,2451,Upto 5k,22376,6,No,18,3,1,80,2,2,2
RM1123,No,Travel_Rarely,1370,Research & Development,1,1586,2,87,3,1,Laboratory Technician,1,4723,Upto 5k,16213,1,Yes,18,3,4,80,0,3,3
RM1126,No,Travel_Frequently,995,Research & Development,1,1590,1,87,3,2,Healthcare Representative,4,8853,5k-10k,24483,1,No,19,3,4,80,1,0,4
RM1173,No,Travel_Rarely,469,Sales,1,1650,3,42,2,2,Sales Executive,3,5869,5k-10k,23413,9,No,11,3,3,80,0,2,3
RM1189,No,Travel_Rarely,991,Sales,1,1669,1,43,2,2,Sales Executive,2,4187,Upto 5k,3356,1,Yes,13,3,2,80,1,3,2
RM1220,No,Travel_Rarely,1082,Research & Development,1,1709,4,43,3,1,Laboratory Technician,3,2974,Upto 5k,25412,9,No,17,3,3,80,1,2,3
RM1250,Yes,Travel_Rarely,428,Sales,1,1752,2,52,1,1,Sales Representative,2,2760,Upto 5k,14630,1,No,13,3,3,80,0,3,3
RM1251,No,Travel_Frequently,461,Research & Development,1,1753,4,70,4,2,Healthcare Representative,3,6294,5k-10k,23060,8,Yes,12,3,4,80,0,5,4
RM1259,No,Travel_Rarely,590,Research & Development,1,1762,4,91,2,1,Research Scientist,1,2109,Upto 5k,10007,1,No,13,3,3,80,1,2,3
RM1314,Yes,Travel_Rarely,350,Human Resources,1,1844,1,56,2,1,Human Resources,1,2335,Upto 5k,3157,4,Yes,15,3,4,80,3,3,3
RM1319,No,Travel_Frequently,574,Research & Development,1,1852,4,40,3,1,Laboratory Technician,4,3812,Upto 5k,7003,1,No,13,3,2,80,0,3,4
RM1325,No,Travel_Rarely,726,Research & Development,1,1859,4,93,1,2,Healthcare Representative,3,6384,5k-10k,21143,8,No,17,3,4,80,2,3,3
RM1330,No,TravelRarely,352,Human Resources,1,1865,4,87,2,1,Human Resources,2,2804,Upto 5k,15434,1,No,11,3,4,80,0,3,3
RM1333,Yes,Travel_Frequently,459,Research & Development,1,1868,4,73,2,1,Research Scientist,4,2439,Upto 5k,14753,1,Yes,24,4,2,80,0,3,2
RM1344,No,Travel_Rarely,592,Research & Development,1,1883,4,59,3,1,Laboratory Technician,1,2062,Upto 5k,19384,3,No,14,3,2,80,0,2,3
RM1366,Yes,Travel_Frequently,746,Sales,1,1928,3,45,4,1,Sales Representative,1,1091,Upto 5k,10642,1,No,17,3,4,80,0,3,3
RM1388,No,Travel_Rarely,136,Research & Development,1,1954,1,89,3,2,Healthcare Representative,1,5373,5k-10k,6225,0,No,12,3,1,80,1,5,2
RM1443,Yes,Travel_Rarely,1092,Research & Development,1,2027,1,36,3,1,Research Scientist,4,4787,Upto 5k,26124,9,Yes,14,3,2,80,3,3,4
RM1460,No,Travel_Rarely,1378,Research & Development,1,2053,4,46,2,2,Laboratory Technician,2,4025,Upto 5k,23679,4,Yes,13,3,1,80,1,2,3
RM1461,No,Travel_Rarely,468,Research & Development,1,2054,4,73,2,1,Research Scientist,1,3785,Upto 5k,8489,1,No,14,3,2,80,0,3,1
RM1461,No,Travel_Rarely,468,Research & Development,1,2054,4,73,2,1,Research Scientist,1,3785,Upto 5k,8489,1,No,14,3,2,80,0,3,1
RM008,No,Travel_Rarely,1358,Research & Development,1,11,4,67,3,1,Laboratory Technician,3,2693,Upto 5k,13335,1,No,22,4,2,80,1,2,3
RM033,No,Travel_Rarely,125,Research & Development,1,41,4,83,2,1,Laboratory Technician,3,2206,Upto 5k,16117,1,No,13,3,1,80,0,5,3
RM045,No,Travel_Frequently,721,Research & Development,1,57,3,58,3,2,Laboratory Technician,4,4011,Upto 5k,10781,1,No,23,4,4,80,0,2,3
RM081,No,Travel_Rarely,852,Research & Development,1,104,4,55,2,2,Laboratory Technician,4,5126,5k-10k,15998,1,Yes,12,3,3,80,2,1,2
RM089,No,Travel_Rarely,288,Research & Development,1,117,3,99,2,2,Healthcare Representative,4,4152,Upto 5k,15830,1,No,19,3,1,80,3,3,3
RM093,No,Travel_Rarely,1334,Sales,1,121,3,63,2,2,Sales Executive,2,5209,5k-10k,19760,1,Yes,12,3,2,80,3,4,2
RM121,No,Travel_Frequently,1312,Research & Development,1,159,1,96,1,1,Research Scientist,3,2613,Upto 5k,22310,1,No,25,4,3,80,3,2,2
RM140,No,Travel_Rarely,1240,Human Resources,1,184,3,48,3,2,Human Resources,4,6347,5k-10k,13982,0,Yes,19,3,4,80,0,2,1
RM144,No,Travel_Rarely,438,Research & Development,1,194,1,75,3,1,Research Scientist,3,2632,Upto 5k,23910,1,No,14,3,3,80,0,4,2
RM146,No,Travel_Rarely,201,Research & Development,1,197,4,84,3,1,Research Scientist,1,3204,Upto 5k,10415,5,No,14,3,4,80,1,3,3
RM147,No,Travel_Rarely,1427,Research & Development,1,198,2,35,2,1,Laboratory Technician,4,2720,Upto 5k,11162,0,No,13,3,4,80,0,3,3
RM168,No,Travel_Rarely,1339,Sales,1,228,2,41,3,3,Sales Executive,4,9419,5k-10k,8053,2,No,12,3,3,80,1,2,3
RM174,No,Non-Travel,111,Research & Development,1,239,3,66,3,2,Laboratory Technician,1,3072,Upto 5k,11012,1,No,11,3,3,80,2,4,3
RM212,No,Non-Travel,829,Research & Development,1,292,3,88,2,3,Manufacturing Director,3,8474,5k-10k,20925,1,No,22,4,3,80,0,2,3
RM215,Yes,Travel_Rarely,1005,Research & Development,1,297,4,88,3,1,Research Scientist,1,2657,Upto 5k,8556,5,Yes,11,3,3,80,0,5,3
RM217,Yes,Travel_Frequently,334,Sales,1,299,3,52,2,2,Sales Executive,1,6696,5k-10k,22967,5,No,15,3,3,80,0,5,2
RM325,No,Travel_Rarely,1275,Research & Development,1,441,4,64,3,2,Research Scientist,4,5775,5k-10k,11934,1,No,13,3,4,80,2,2,3
RM339,No,Travel_Rarely,570,Sales,1,456,4,30,2,2,Sales Executive,3,6118,5k-10k,5431,1,No,13,3,3,80,3,2,3
RM355,No,Non-Travel,641,Sales,1,475,4,85,3,2,Sales Executive,3,4736,Upto 5k,6069,7,Yes,12,3,2,80,1,2,4
RM382,No,Travel_Rarely,202,Sales,1,508,3,72,3,1,Sales Representative,2,2476,Upto 5k,17434,1,No,18,3,1,80,1,3,3
RM386,Yes,Travel_Frequently,464,Research & Development,1,514,3,40,3,1,Research Scientist,4,2285,Upto 5k,3427,9,Yes,23,4,3,80,0,4,3
RM403,No,Travel_Rarely,1082,Sales,1,533,2,83,3,2,Sales Executive,3,6577,5k-10k,19558,0,No,11,3,2,80,0,6,3
RM411,No,Travel_Rarely,317,Research & Development,1,548,3,43,1,2,Manufacturing Director,4,6091,5k-10k,24793,2,No,20,4,3,80,0,2,3
RM420,No,Non-Travel,1400,Research & Development,1,562,3,53,3,1,Laboratory Technician,4,2097,Upto 5k,16734,4,No,15,3,3,80,1,3,1
RM424,No,Non-Travel,1398,Sales,1,567,3,69,3,3,Sales Executive,1,8412,5k-10k,2890,0,No,11,3,3,80,0,3,3
RM427,No,Non-Travel,1116,Research & Development,1,571,3,49,3,1,Laboratory Technician,4,2564,Upto 5k,7181,0,No,14,3,3,80,0,2,2
RM438,No,Travel_Rarely,413,Sales,1,585,4,57,3,1,Sales Representative,2,2983,Upto 5k,18398,0,No,14,3,1,80,0,3,3
RM481,Yes,Travel_Frequently,448,Sales,1,648,2,74,2,1,Sales Representative,1,2033,Upto 5k,14470,1,No,18,3,3,80,1,2,4
